Sample	Time	Encoder 1 Pos	Encoder 2 Pos	Control Effort
1149	1.294	0	1	0
1150	1.295	0	1	0
1151	1.297	0	1	0
1152	1.298	0	1	0
1153	1.299	0	1	0
1154	1.3	0	1	0
1155	1.301	0	1	0
1156	1.302	0	1	0
1157	1.303	0	1	0
1158	1.304	0	1	0
1159	1.306	0	1	0
1160	1.307	0	1	0
1161	1.308	0	1	0
1162	1.309	0	1	0
1163	1.31	0	1	0
1164	1.311	0	1	0
1165	1.312	0	1	0
1166	1.313	0	1	0
1167	1.315	0	1	0
1168	1.316	0	1	0
1169	1.317	0	1	0
1170	1.318	0	1	0
1171	1.319	0	1	0
1172	1.32	0	1	0
1173	1.321	0	1	0
1174	1.322	0	1	0
1175	1.324	0	1	0
1176	1.325	0	1	0
1177	1.326	0	1	0
1178	1.327	0	1	0
1179	1.328	0	1	0
1180	1.329	0	1	0
1181	1.33	0	1	0
1182	1.332	0	1	0
1183	1.333	0	1	0
1184	1.334	0	1	0
1185	1.335	0	1	0
1186	1.336	0	1	0
1187	1.337	0	1	0
1188	1.338	0	1	0
1189	1.339	0	1	0
1190	1.341	0	1	0
1191	1.342	0	1	0
1192	1.343	0	1	0
1193	1.344	0	1	0
1194	1.345	0	1	0
1195	1.346	0	1	0
1196	1.347	0	1	0
1197	1.348	0	1	0
1198	1.35	0	1	0
1199	1.351	0	1	0
1200	1.352	0	1	0
1201	1.353	0	1	0
1202	1.354	0	1	0
1203	1.355	0	1	0
1204	1.356	0	1	0
1205	1.357	0	1	0
1206	1.359	0	1	0
1207	1.36	0	1	0
1208	1.361	0	1	0
1209	1.362	0	1	0
1210	1.363	0	1	0
1211	1.364	0	1	0
1212	1.365	0	1	0
1213	1.366	0	1	0
1214	1.368	0	1	0
1215	1.369	0	1	0
1216	1.37	0	1	0
1217	1.371	0	1	0
1218	1.372	0	1	0
1219	1.373	0	1	0
1220	1.374	0	1	0
1221	1.375	0	1	0
1222	1.377	0	1	0
1223	1.378	0	1	0
1224	1.379	0	1	0
1225	1.38	0	1	0
1226	1.381	0	1	0
1227	1.382	0	1	0
1228	1.383	0	1	0
1229	1.384	0	1	0
1230	1.386	0	1	0
1231	1.387	0	1	0
1232	1.388	0	1	0
1233	1.389	0	1	0
1234	1.39	0	1	0
1235	1.391	0	1	0
1236	1.392	0	1	0
1237	1.393	0	1	0
1238	1.395	0	1	0
1239	1.396	0	1	0
1240	1.397	0	1	0
1241	1.398	0	1	0
1242	1.399	0	1	0
1243	1.4	0	1	0
1244	1.401	0	1	0
1245	1.403	0	1	0
1246	1.404	0	1	0
1247	1.405	0	1	0
1248	1.406	0	1	0
1249	1.407	0	1	0
1250	1.408	0	1	0
1251	1.409	0	1	0
1252	1.41	0	1	0
1253	1.412	0	1	0
1254	1.413	0	1	0
1255	1.414	0	1	0
1256	1.415	0	1	0
1257	1.416	0	1	0
1258	1.417	0	1	0
1259	1.418	0	1	0
1260	1.419	0	1	0
1261	1.421	0	1	0
1262	1.422	0	1	0
1263	1.423	0	1	0
1264	1.424	0	1	0
1265	1.425	0	1	0
1266	1.426	0	1	0
1267	1.427	0	1	0
1268	1.428	0	1	0
1269	1.43	0	1	0
1270	1.431	0	1	0
1271	1.432	0	1	0
1272	1.433	0	1	0
1273	1.434	0	1	0
1274	1.435	0	1	0
1275	1.436	0	1	0
1276	1.437	0	1	0
1277	1.439	0	1	0
1278	1.44	0	1	0
1279	1.441	0	1	0
1280	1.442	0	1	0
1281	1.443	0	1	0
1282	1.444	0	1	0
1283	1.445	0	1	0
1284	1.446	0	1	0
1285	1.448	0	1	0
1286	1.449	0	1	0
1287	1.45	0	1	0
1288	1.451	0	1	0
1289	1.452	0	1	0
1290	1.453	0	1	0
1291	1.454	0	1	0
1292	1.455	0	1	0
1293	1.457	0	1	0
1294	1.458	0	1	0
1295	1.459	0	1	0
1296	1.46	0	1	0
1297	1.461	0	1	0
1298	1.462	0	1	0
1299	1.463	0	1	0
1300	1.464	0	1	0
1301	1.466	0	1	0
1302	1.467	0	1	0
1303	1.468	0	1	0
1304	1.469	0	1	0
1305	1.47	0	1	0
1306	1.471	0	1	0
1307	1.472	0	1	0
1308	1.473	0	1	0
1309	1.475	0	1	0
1310	1.476	0	1	0
1311	1.477	0	1	0
1312	1.478	0	1	0
1313	1.479	0	1	0
1314	1.48	0	1	0
1315	1.481	0	1	0
1316	1.483	0	1	0
1317	1.484	0	1	0
1318	1.485	0	1	0
1319	1.486	0	1	0
1320	1.487	0	1	0
1321	1.488	0	1	0
1322	1.489	0	1	0
1323	1.49	0	1	0
1324	1.492	0	1	0
1325	1.493	0	1	0
1326	1.494	0	1	0
1327	1.495	0	1	0
1328	1.496	0	1	0
1329	1.497	0	1	0
1330	1.498	0	1	0
1331	1.499	0	1	0
1332	1.501	0	1	0
1333	1.502	0	1	0
1334	1.503	0	1	0
1335	1.504	0	1	0
1336	1.505	0	1	0
1337	1.506	0	1	0
1338	1.507	0	1	0
1339	1.508	0	1	0
1340	1.51	0	1	0
1341	1.511	0	1	0
1342	1.512	0	1	0
1343	1.513	0	1	0
1344	1.514	0	1	0
1345	1.515	0	1	0
1346	1.516	0	1	0
1347	1.517	0	1	0
1348	1.519	0	1	0
1349	1.52	0	1	0
1350	1.521	0	1	0
1351	1.522	0	1	0
1352	1.523	0	1	0
1353	1.524	0	1	0
1354	1.525	0	1	0
1355	1.526	0	1	0
1356	1.528	0	1	0
1357	1.529	0	1	0
1358	1.53	0	1	0
1359	1.531	0	1	0
1360	1.532	0	1	0
1361	1.533	0	1	0
1362	1.534	0	1	0
1363	1.535	0	1	0
1364	1.537	0	1	0
1365	1.538	0	1	0
1366	1.539	0	1	0
1367	1.54	0	1	0
1368	1.541	0	1	0
1369	1.542	0	1	0
1370	1.543	0	1	0
1371	1.544	0	1	0
1372	1.546	0	1	0
1373	1.547	0	1	0
1374	1.548	0	1	0
1375	1.549	0	1	0
1376	1.55	0	1	0
1377	1.551	0	1	0
1378	1.552	0	1	0
1379	1.554	0	1	0
1380	1.555	0	1	0
1381	1.556	0	1	0
1382	1.557	0	1	0
1383	1.558	0	1	0
1384	1.559	0	1	0
1385	1.56	0	1	0
1386	1.561	0	1	0
1387	1.563	0	1	0
1388	1.564	0	1	0
1389	1.565	0	1	0
1390	1.566	0	1	0
1391	1.567	0	1	0
1392	1.568	0	1	0
1393	1.569	0	1	0
1394	1.57	0	1	0
1395	1.572	0	1	0
1396	1.573	0	1	0
1397	1.574	0	1	0
1398	1.575	0	1	0
1399	1.576	0	1	0
1400	1.577	0	1	0
1401	1.578	0	1	0
1402	1.579	0	1	0
1403	1.581	0	1	0
1404	1.582	0	1	0
1405	1.583	0	1	0
1406	1.584	0	1	0
1407	1.585	0	1	0
1408	1.586	0	1	0
1409	1.587	0	1	0
1410	1.588	0	1	0
1411	1.59	0	1	0
1412	1.591	0	1	0
1413	1.592	0	1	0
1414	1.593	0	1	0
1415	1.594	0	1	0
1416	1.595	0	1	0
1417	1.596	0	1	0
1418	1.597	0	1	0
1419	1.599	0	1	0
1420	1.6	0	1	0
1421	1.601	0	1	0
1422	1.602	0	1	0
1423	1.603	0	1	0
1424	1.604	0	1	0
1425	1.605	0	1	0
1426	1.606	0	1	0
1427	1.608	0	1	0
1428	1.609	0	1	0
1429	1.61	0	1	0
1430	1.611	0	1	0
1431	1.612	0	1	0
1432	1.613	0	1	0
1433	1.614	0	1	0
1434	1.615	0	1	0
1435	1.617	0	1	0
1436	1.618	0	1	0
1437	1.619	0	1	0
1438	1.62	0	1	0
1439	1.621	0	1	0
1440	1.622	0	1	0
1441	1.623	0	1	0
1442	1.625	0	1	0
1443	1.626	0	1	0
1444	1.627	0	1	0
1445	1.628	0	1	0
1446	1.629	0	1	0
1447	1.63	0	1	0
1448	1.631	0	1	0
1449	1.632	0	1	0
1450	1.634	0	1	0
1451	1.635	0	1	0
1452	1.636	0	1	0
1453	1.637	0	1	0
1454	1.638	0	1	0
1455	1.639	0	1	0
1456	1.64	0	1	0
1457	1.641	0	1	0
1458	1.643	0	1	0
1459	1.644	0	1	0
1460	1.645	0	1	0
1461	1.646	0	1	0
1462	1.647	0	1	0
1463	1.648	0	1	0
1464	1.649	0	1	0
1465	1.65	0	1	0
1466	1.652	0	1	0
1467	1.653	0	1	0
1468	1.654	0	1	0
1469	1.655	0	1	0
1470	1.656	0	1	0
1471	1.657	0	1	0
1472	1.658	0	1	0
1473	1.659	0	1	0
1474	1.661	0	1	0
1475	1.662	0	1	0
1476	1.663	0	1	0
1477	1.664	0	1	0
1478	1.665	0	1	0
1479	1.666	0	1	0
1480	1.667	0	1	0
1481	1.668	0	1	0
1482	1.67	0	1	0
1483	1.671	0	1	0
1484	1.672	0	1	0
1485	1.673	0	1	0
1486	1.674	0	1	0
1487	1.675	0	1	0
1488	1.676	0	1	0
1489	1.677	0	1	0
1490	1.679	0	1	0
1491	1.68	0	1	0
1492	1.681	0	1	0
1493	1.682	0	1	0
1494	1.683	0	1	0
1495	1.684	0	1	0
1496	1.685	0	1	0
1497	1.686	0	1	0
1498	1.688	0	1	0
1499	1.689	0	1	0
1500	1.69	0	1	0
1501	1.691	0	1	0
1502	1.692	0	1	0
1503	1.693	0	1	0
1504	1.694	0	1	0
1505	1.696	0	1	0
1506	1.697	0	1	0
1507	1.698	0	1	0
1508	1.699	0	1	0
1509	1.7	0	1	0
1510	1.701	0	1	0
1511	1.702	0	1	0
1512	1.703	0	1	0
1513	1.705	0	1	0
1514	1.706	0	1	0
1515	1.707	0	1	0
1516	1.708	0	1	0
1517	1.709	0	1	0
1518	1.71	0	1	0
1519	1.711	0	1	0
1520	1.712	0	1	0
1521	1.714	0	1	0
1522	1.715	0	1	0
1523	1.716	0	1	0
1524	1.717	0	1	0
1525	1.718	0	1	0
1526	1.719	0	1	0
1527	1.72	0	1	0
1528	1.721	0	1	0
1529	1.723	0	1	0
1530	1.724	0	1	0
1531	1.725	0	1	0
1532	1.726	0	1	0
1533	1.727	0	1	0
1534	1.728	0	1	0
1535	1.729	0	1	0
1536	1.73	0	1	0
1537	1.732	0	1	0
1538	1.733	0	1	0
1539	1.734	0	1	0
1540	1.735	0	1	0
1541	1.736	0	1	0
1542	1.737	0	1	0
1543	1.738	0	1	0
1544	1.739	0	1	0
1545	1.741	0	1	0
1546	1.742	0	1	0
1547	1.743	0	1	0
1548	1.744	0	1	0
1549	1.745	0	1	0
1550	1.746	0	1	0
1551	1.747	0	1	0
1552	1.748	0	1	0
1553	1.75	0	1	0
1554	1.751	0	1	0
1555	1.752	0	1	0
1556	1.753	0	1	0
1557	1.754	0	1	0
1558	1.755	0	1	0
1559	1.756	0	1	0
1560	1.757	0	1	0
1561	1.759	0	1	0
1562	1.76	0	1	0
1563	1.761	0	1	0
1564	1.762	0	1	0
1565	1.763	0	1	0
1566	1.764	0	1	0
1567	1.765	0	1	0
1568	1.767	0	1	0
1569	1.768	0	1	0
1570	1.769	0	1	0
1571	1.77	0	1	0
1572	1.771	0	1	0
1573	1.772	0	1	0
1574	1.773	0	1	0
1575	1.774	0	1	0
1576	1.776	0	1	0
1577	1.777	0	1	0
1578	1.778	0	1	0
1579	1.779	0	1	0
1580	1.78	0	1	0
1581	1.781	0	1	0
1582	1.782	0	1	0
1583	1.783	0	1	0
1584	1.785	0	1	0
1585	1.786	0	1	0
1586	1.787	0	1	0
1587	1.788	0	1	0
1588	1.789	0	1	0
1589	1.79	0	1	0
1590	1.791	0	1	0
1591	1.792	0	1	0
1592	1.794	0	1	0
1593	1.795	0	1	0
1594	1.796	0	1	0
1595	1.797	0	1	0
1596	1.798	0	1	0
1597	1.799	0	1	0
1598	1.8	0	1	0
1599	1.801	0	1	0
1600	1.803	0	1	0
1601	1.804	0	1	0
1602	1.805	0	1	0
1603	1.806	0	1	0
1604	1.807	0	1	0
1605	1.808	0	1	0
1606	1.809	0	1	0
1607	1.81	0	1	0
1608	1.812	0	1	0
1609	1.813	0	1	0
1610	1.814	0	1	0
1611	1.815	0	1	0
1612	1.816	0	1	0
1613	1.817	0	1	0
1614	1.818	0	1	0
1615	1.819	0	1	0
1616	1.821	0	1	0
1617	1.822	0	1	0
1618	1.823	0	1	0
1619	1.824	0	1	0
1620	1.825	0	1	0
1621	1.826	0	1	0
1622	1.827	0	1	0
1623	1.828	0	1	0
1624	1.83	0	1	0
1625	1.831	0	1	0
1626	1.832	0	1	0
1627	1.833	0	1	0
1628	1.834	0	1	0
1629	1.835	0	1	0
1630	1.836	0	1	0
1631	1.838	0	1	0
1632	1.839	0	1	0
1633	1.84	0	1	0
1634	1.841	0	1	0
1635	1.842	0	1	0
1636	1.843	0	1	0
1637	1.844	0	1	0
1638	1.845	0	1	0
1639	1.847	0	1	0
1640	1.848	0	1	0
1641	1.849	0	1	0
1642	1.85	0	1	0
1643	1.851	0	1	0
1644	1.852	0	1	0
1645	1.853	0	1	0
1646	1.854	0	1	0
1647	1.856	0	1	0
1648	1.857	0	1	0
1649	1.858	0	1	0
1650	1.859	0	1	0
1651	1.86	0	1	0
1652	1.861	0	1	0
1653	1.862	0	1	0
1654	1.863	0	1	0
1655	1.865	0	1	0
1656	1.866	0	1	0
1657	1.867	0	1	0
1658	1.868	0	1	0
1659	1.869	0	1	0
1660	1.87	0	1	0
1661	1.871	0	1	0
1662	1.872	0	1	0
1663	1.874	0	1	0
1664	1.875	0	1	0
1665	1.876	0	1	0
1666	1.877	0	1	0
1667	1.878	0	1	0
1668	1.879	0	1	0
1669	1.88	0	1	0
1670	1.881	0	1	0
1671	1.883	0	1	0
1672	1.884	0	1	0
1673	1.885	0	1	0
1674	1.886	0	1	0
1675	1.887	0	1	0
1676	1.888	0	1	0
1677	1.889	0	1	0
1678	1.89	0	1	0
1679	1.892	0	1	0
1680	1.893	0	1	0
1681	1.894	0	1	0
1682	1.895	0	1	0
1683	1.896	0	1	0
1684	1.897	0	1	0
1685	1.898	0	1	0
1686	1.899	0	1	0
1687	1.901	0	1	0
1688	1.902	0	1	0
1689	1.903	0	1	0
1690	1.904	0	1	0
1691	1.905	0	1	0
1692	1.906	0	1	0
1693	1.907	0	1	0
1694	1.909	0	1	0
1695	1.91	0	1	0
1696	1.911	0	1	0
1697	1.912	0	1	0
1698	1.913	0	1	0
1699	1.914	0	1	0
1700	1.915	0	1	0
1701	1.916	0	1	0
1702	1.918	0	1	0
1703	1.919	0	1	0
1704	1.92	0	1	0
1705	1.921	0	1	0
1706	1.922	0	1	0
1707	1.923	0	1	0
1708	1.924	0	1	0
1709	1.925	0	1	0
1710	1.927	0	1	0
1711	1.928	0	1	0
1712	1.929	0	1	0
1713	1.93	0	1	0
1714	1.931	0	1	0
1715	1.932	0	1	0
1716	1.933	0	1	0
1717	1.934	0	1	0
1718	1.936	0	1	0
1719	1.937	0	1	0
1720	1.938	0	1	0
1721	1.939	0	1	0
1722	1.94	0	1	0
1723	1.941	0	1	0
1724	1.942	0	1	0
1725	1.943	0	1	0
1726	1.945	0	1	0
1727	1.946	0	1	0
1728	1.947	0	1	0
1729	1.948	0	1	0
1730	1.949	0	1	0
1731	1.95	0	1	0
1732	1.951	0	1	0
1733	1.952	0	1	0
1734	1.954	0	1	0
1735	1.955	0	1	0
1736	1.956	0	1	0
1737	1.957	0	1	0
1738	1.958	0	1	0
1739	1.959	0	1	0
1740	1.96	0	1	0
1741	1.961	0	1	0
1742	1.963	0	1	0
1743	1.964	0	1	0
1744	1.965	0	1	0
1745	1.966	0	1	0
1746	1.967	0	1	0
1747	1.968	0	1	0
1748	1.969	0	1	0
1749	1.97	0	1	0
1750	1.972	0	1	0
1751	1.973	0	1	0
1752	1.974	0	1	0
1753	1.975	0	1	0
1754	1.976	0	1	0
1755	1.977	0	1	0
1756	1.978	0	1	0
1757	1.979	0	1	0
1758	1.981	0	1	0
1759	1.982	0	1	0
1760	1.983	0	1	0
1761	1.984	0	1	0
1762	1.985	0	1	0
1763	1.986	0	1	0
1764	1.987	0	1	0
1765	1.989	0	1	0
1766	1.99	0	1	0
1767	1.991	0	1	0
1768	1.992	0	1	0
1769	1.993	0	1	0
1770	1.994	0	1	0
1771	1.995	0	1	0
1772	1.996	0	1	0
1773	1.998	0	1	0
1774	1.999	0	1	0
1775	2	0	1	0
1776	2.001	0	1	0
1777	2.002	0	1	0
1778	2.003	0	1	0
1779	2.004	0	1	0
1780	2.005	0	1	0
1781	2.007	0	1	0
1782	2.008	0	1	0
1783	2.009	0	1	0
1784	2.01	0	1	0
1785	2.011	0	1	0
1786	2.012	0	1	0
1787	2.013	0	1	0
1788	2.014	0	1	0
1789	2.016	0	1	0
1790	2.017	0	1	0
1791	2.018	0	1	0
1792	2.019	0	1	0
1793	2.02	0	1	0
1794	2.021	0	1	0
1795	2.022	0	1	0
1796	2.023	0	1	0
1797	2.025	0	1	0
1798	2.026	0	1	0
1799	2.027	0	1	0
1800	2.028	0	1	0
1801	2.029	0	1	0
1802	2.03	0	1	0
1803	2.031	0	1	0
1804	2.032	0	1	0
1805	2.034	0	1	0
1806	2.035	0	1	0
1807	2.036	0	1	0
1808	2.037	0	1	0
1809	2.038	0	1	0
1810	2.039	0	1	0
1811	2.04	0	1	0
1812	2.041	0	1	0
1813	2.043	0	1	0
1814	2.044	0	1	0
1815	2.045	0	1	0
1816	2.046	0	1	0
1817	2.047	0	1	0
1818	2.048	0	1	0
1819	2.049	0	1	0
1820	2.05	0	1	0
1821	2.052	0	1	0
1822	2.053	0	1	0
1823	2.054	0	1	0
1824	2.055	0	1	0
1825	2.056	0	1	0
1826	2.057	0	1	0
1827	2.058	0	1	0
1828	2.06	0	1	0
1829	2.061	0	1	0
1830	2.062	0	1	0
1831	2.063	0	1	0
1832	2.064	0	1	0
1833	2.065	0	1	0
1834	2.066	0	1	0
1835	2.067	0	1	0
1836	2.069	0	1	0
1837	2.07	0	1	0
1838	2.071	0	1	0
1839	2.072	0	1	0
1840	2.073	0	1	0
1841	2.074	0	1	0
1842	2.075	0	1	0
1843	2.076	0	1	0
1844	2.078	0	1	0
1845	2.079	0	1	0
1846	2.08	0	1	0
1847	2.081	0	1	0
1848	2.082	0	1	0
1849	2.083	0	1	0
1850	2.084	0	1	0
1851	2.085	0	1	0
1852	2.087	0	1	0
1853	2.088	0	1	0
1854	2.089	0	1	0
1855	2.09	0	1	0
1856	2.091	0	1	0
1857	2.092	0	1	0
1858	2.093	0	1	0
1859	2.094	0	1	0
1860	2.096	0	1	0
1861	2.097	0	1	0
1862	2.098	0	1	0
1863	2.099	0	1	0
1864	2.1	0	1	0
1865	2.101	0	1	0
1866	2.102	0	1	0
1867	2.103	0	1	0
1868	2.105	0	1	0
1869	2.106	0	1	0
1870	2.107	0	1	0
1871	2.108	0	1	0
1872	2.109	0	1	0
1873	2.11	0	1	0
1874	2.111	0	1	0
1875	2.112	0	1	0
1876	2.114	0	1	0
1877	2.115	0	1	0
1878	2.116	0	1	0
1879	2.117	0	1	0
1880	2.118	0	1	0
1881	2.119	0	1	0
1882	2.12	0	1	0
1883	2.121	0	1	0
1884	2.123	0	1	0
1885	2.124	0	1	0
1886	2.125	0	1	0
1887	2.126	0	1	0
1888	2.127	0	1	0
1889	2.128	0	1	0
1890	2.129	0	1	0
1891	2.131	0	1	0
1892	2.132	0	1	0
1893	2.133	0	1	0
1894	2.134	0	1	0
1895	2.135	0	1	0
1896	2.136	0	1	0
1897	2.137	0	1	0
1898	2.138	0	1	0
1899	2.14	0	1	0
1900	2.141	0	1	0
1901	2.142	0	1	0
1902	2.143	0	1	0
1903	2.144	0	1	0
1904	2.145	0	1	0
1905	2.146	0	1	0
1906	2.147	0	1	0
1907	2.149	0	1	0
1908	2.15	0	1	0
1909	2.151	0	1	0
1910	2.152	0	1	0
1911	2.153	0	1	0
1912	2.154	0	1	0
1913	2.155	0	1	0
1914	2.156	0	1	0
1915	2.158	0	1	0
1916	2.159	0	1	0
1917	2.16	0	1	0
1918	2.161	0	1	0
1919	2.162	0	1	0
1920	2.163	0	1	0
1921	2.164	0	1	0
1922	2.165	0	1	0
1923	2.167	0	1	0
1924	2.168	0	1	0
1925	2.169	0	1	0
1926	2.17	0	1	0
1927	2.171	0	1	0
1928	2.172	0	1	0
1929	2.173	0	1	0
1930	2.174	0	1	0
1931	2.176	0	1	0
1932	2.177	0	1	0
1933	2.178	0	1	0
1934	2.179	0	1	0
1935	2.18	0	1	0
1936	2.181	0	1	0
1937	2.182	0	1	0
1938	2.183	0	1	0
1939	2.185	0	1	0
1940	2.186	0	1	0
1941	2.187	0	0	0
1942	2.188	0	0	0
1943	2.189	0	0	0
1944	2.19	0	0	0
1945	2.191	0	0	0
1946	2.192	0	0	0
1947	2.194	0	0	0
1948	2.195	0	0	0
1949	2.196	0	0	0
1950	2.197	0	0	0
1951	2.198	0	0	0
1952	2.199	0	0	0
1953	2.2	0	0	0
1954	2.202	0	0	0
1955	2.203	0	0	0
1956	2.204	0	0	0
1957	2.205	0	0	0
1958	2.206	0	0	0
1959	2.207	0	0	0
1960	2.208	0	0	0
1961	2.209	0	0	0
1962	2.211	0	0	0
1963	2.212	0	0	0
1964	2.213	0	0	0
1965	2.214	0	0	0
1966	2.215	0	0	0
1967	2.216	0	0	0
1968	2.217	0	0	0
1969	2.218	0	0	0
1970	2.22	0	0	0
1971	2.221	0	0	0
1972	2.222	0	0	0
1973	2.223	0	0	0
1974	2.224	0	0	0
1975	2.225	0	0	0
1976	2.226	0	0	0
1977	2.227	0	0	0
1978	2.229	0	0	0
1979	2.23	0	0	0
1980	2.231	0	0	0
1981	2.232	0	0	0
1982	2.233	0	0	0
1983	2.234	0	0	0
1984	2.235	0	0	0
1985	2.236	0	0	0
1986	2.238	0	0	0
1987	2.239	0	0	0
1988	2.24	0	0	0
1989	2.241	0	0	0
1990	2.242	0	0	0
1991	2.243	0	0	0
1992	2.244	0	0	0
1993	2.245	0	0	0
1994	2.247	0	0	0
1995	2.248	0	0	0
1996	2.249	0	0	0
1997	2.25	0	0	0
1998	2.251	0	0	0
1999	2.252	0	0	0
2000	2.253	0	0	0
2001	2.254	0	0	0
2002	2.256	0	0	0
2003	2.257	0	0	0
2004	2.258	0	0	0
2005	2.259	0	0	0
2006	2.26	0	0	0
2007	2.261	0	0	0
2008	2.262	0	0	0
2009	2.263	0	0	0
2010	2.265	0	0	0
2011	2.266	0	0	0
2012	2.267	0	0	0
2013	2.268	0	0	0
2014	2.269	0	0	0
2015	2.27	0	0	0
2016	2.271	0	0	0
2017	2.272	0	0	0
2018	2.274	0	0	0
2019	2.275	0	0	0
2020	2.276	0	0	0
2021	2.277	0	0	0
2022	2.278	0	0	0
2023	2.279	0	0	0
2024	2.28	0	0	0
2025	2.282	0	0	0
2026	2.283	0	0	0
2027	2.284	0	0	0
2028	2.285	0	0	0
2029	2.286	0	0	0
2030	2.287	0	0	0
2031	2.288	0	0	0
2032	2.289	0	0	0
2033	2.291	0	0	0
2034	2.292	0	0	0
2035	2.293	0	0	0
2036	2.294	0	0	0
2037	2.295	0	0	0
2038	2.296	0	0	0
2039	2.297	0	0	0
2040	2.298	0	0	0
2041	2.3	0	0	0
2042	2.301	0	0	0
2043	2.302	0	0	0
2044	2.303	0	0	0
2045	2.304	0	0	0
2046	2.305	0	0	0
2047	2.306	0	0	0
2048	2.307	0	0	0
2049	2.309	0	0	0
2050	2.31	0	0	0
2051	2.311	0	0	0
2052	2.312	0	0	0
2053	2.313	0	0	0
2054	2.314	0	0	0
2055	2.315	0	0	0
2056	2.316	0	0	0
2057	2.318	0	0	0
2058	2.319	0	0	0
2059	2.32	0	0	0
2060	2.321	0	0	0
2061	2.322	0	0	0
2062	2.323	0	0	0
2063	2.324	0	0	0
2064	2.325	0	0	0
2065	2.327	0	0	0
2066	2.328	0	0	0
2067	2.329	0	0	0
2068	2.33	0	0	0
2069	2.331	0	0	0
2070	2.332	0	0	0
2071	2.333	0	0	0
2072	2.334	0	0	0
2073	2.336	0	0	0
2074	2.337	0	0	0
2075	2.338	0	0	0
2076	2.339	0	0	0
2077	2.34	0	0	0
2078	2.341	0	0	0
2079	2.342	0	0	0
2080	2.343	0	0	0
2081	2.345	0	0	0
2082	2.346	0	0	0
2083	2.347	0	0	0
2084	2.348	0	0	0
2085	2.349	0	0	0
2086	2.35	0	0	0
2087	2.351	0	0	0
2088	2.353	0	0	0
2089	2.354	0	0	0
2090	2.355	0	0	0
2091	2.356	0	0	0
2092	2.357	0	0	0
2093	2.358	0	0	0
2094	2.359	0	0	0
2095	2.36	0	0	0
2096	2.362	0	0	0
2097	2.363	0	0	0
2098	2.364	0	0	0
2099	2.365	0	0	0
2100	2.366	0	0	0
2101	2.367	0	0	0
2102	2.368	0	0	0
2103	2.369	0	0	0
2104	2.371	0	0	0
2105	2.372	0	0	0
2106	2.373	0	0	0
2107	2.374	0	0	0
2108	2.375	0	0	0
2109	2.376	0	0	0
2110	2.377	0	0	0
2111	2.378	0	0	0
2112	2.38	0	0	0
2113	2.381	0	0	0
2114	2.382	0	0	0
2115	2.383	0	0	0
2116	2.384	0	0	0
2117	2.385	0	0	0
2118	2.386	0	0	0
2119	2.387	0	0	0
2120	2.389	0	0	0
2121	2.39	0	0	0
2122	2.391	0	0	0
2123	2.392	0	0	0
2124	2.393	0	0	0
2125	2.394	0	0	0
2126	2.395	0	0	0
2127	2.396	0	0	0
2128	2.398	0	0	0
2129	2.399	0	0	0
2130	2.4	0	0	0
2131	2.401	0	0	0
2132	2.402	0	0	0
2133	2.403	0	0	0
2134	2.404	0	0	0
2135	2.405	0	0	0
2136	2.407	0	0	0
2137	2.408	0	0	0
2138	2.409	0	0	0
2139	2.41	0	0	0
2140	2.411	0	0	0
2141	2.412	0	0	0
2142	2.413	0	0	0
2143	2.414	0	0	0
2144	2.416	0	0	0
2145	2.417	0	0	0
2146	2.418	0	0	0
2147	2.419	0	0	0
2148	2.42	0	0	0
2149	2.421	0	0	0
2150	2.422	0	0	0
2151	2.423	0	0	0
2152	2.425	0	0	0
2153	2.426	0	0	0
2154	2.427	0	0	0
2155	2.428	0	0	0
2156	2.429	0	0	0
2157	2.43	0	0	0
2158	2.431	0	0	0
2159	2.433	0	0	0
2160	2.434	0	0	0
2161	2.435	0	0	0
2162	2.436	0	0	0
2163	2.437	0	0	0
2164	2.438	0	0	0
2165	2.439	0	0	0
2166	2.44	0	0	0
2167	2.442	0	0	0
2168	2.443	0	0	0
2169	2.444	0	0	0
2170	2.445	0	0	0
2171	2.446	0	0	0
2172	2.447	0	0	0
2173	2.448	0	0	0
2174	2.449	0	0	0
2175	2.451	0	0	0
2176	2.452	0	0	0
2177	2.453	0	0	0
2178	2.454	0	0	0
2179	2.455	0	0	0
2180	2.456	0	0	0
2181	2.457	0	0	0
2182	2.458	0	0	0
2183	2.46	0	0	0
2184	2.461	0	0	0
2185	2.462	0	0	0
2186	2.463	0	0	0
2187	2.464	0	0	0
2188	2.465	0	0	0
2189	2.466	0	0	0
2190	2.467	0	0	0
2191	2.469	0	0	0
2192	2.47	0	0	0
2193	2.471	0	0	0
2194	2.472	0	0	0
2195	2.473	0	0	0
2196	2.474	0	0	0
2197	2.475	0	0	0
2198	2.476	0	0	0
2199	2.478	0	0	0
2200	2.479	0	0	0
2201	2.48	0	0	0
2202	2.481	0	0	0
2203	2.482	0	0	0
2204	2.483	0	0	0
2205	2.484	0	0	0
2206	2.485	0	0	0
2207	2.487	0	0	0
2208	2.488	0	0	0
2209	2.489	0	0	0
2210	2.49	0	0	0
2211	2.491	0	0	0
2212	2.492	0	0	0
2213	2.493	0	0	0
2214	2.494	0	0	0
2215	2.496	0	0	0
2216	2.497	0	0	0
2217	2.498	0	0	0
2218	2.499	0	0	0
2219	2.5	0	0	0
2220	2.501	0	0	0
2221	2.502	0	0	0
2222	2.504	0	0	0
